videoname,paramQP,frameWidth,frameHeight,CU_width,CU_height,topLeft_x,topLeft_y,bottomRight_x,bottomRight_y,POC,qtdepth,mtdepth,splitType,cost,RDCost,target,variance,mean,gradientH,gradientV,ratioGrad,sum,quarter1Var,quarter1Mean,quarter1GradH,quarter1GradV,quarter1RatioGrad,quarter1Sum,quarter2Var,quarter2Mean,quarter2GradH,quarter2GradV,quarter2RatioGrad,quarter2Sum,quarter3Var,quarter3Mean,quarter3GradH,quarter3GradV,quarter3RatioGrad,quarter3Sum,quarter4Var,quarter4Mean,quarter4GradH,quarter4GradV,quarter4RatioGrad,quarter4Sum
BasketballPass,27,416,240,32,64,64,128,95,191,1,1,1,QT_SPLIT,14560560,14560560,0,6665.641342163086,306.21484375,34816.0,55936.0,0.6224256292906178,627128.0,606.0463256835938,290.9765625,9024.0,63360.0,0.14242424242424245,148980.0,18346.630310058597,362.8984375,9184.0,59584.0,0.15413533834586465,185804.0,317.462646484375,269.078125,65056.0,64832.0,1.0034550839091807,137768.0,2549.4912109375,301.90625,14304.0,65376.0,0.21879588839941266,154576.0
BasketballPass,27,416,240,32,64,256,128,287,191,3,1,1,QT_SPLIT,29847630,29847630,0,15798.250915527344,349.3046875,2816.0,17984.0,0.15658362989323846,715376.0,16614.8662109375,376.09375,128.0,65376.0,0.0019579050416054823,192560.0,1460.0458374023438,216.8203125,3776.0,3520.0,1.0727272727272728,111012.0,4928.435974121094,401.9609375,43776.0,12992.0,3.3694581280788176,205804.0,16334.0693359375,402.34375,12736.0,11424.0,1.1148459383753502,206000.0
BasketballPass,27,416,240,32,64,384,0,415,63,3,1,1,QT_SPLIT,3875855,3875855,0,11726.281093597412,382.599609375,56576.0,26624.0,2.125,783564.0,13631.415954589844,442.3828125,1504.0,7232.0,0.2079646017699115,226500.0,14289.30859375,427.0625,64288.0,20384.0,3.1538461538461537,218656.0,4309.374755859375,348.015625,1984.0,4256.0,0.4661654135338346,178184.0,3075.18359375,312.9375,55008.0,61600.0,0.892987012987013,160224.0
BasketballPass,32,416,240,32,64,384,0,415,63,3,1,1,QT_SPLIT,2252783,2252783,0,11726.281093597412,382.599609375,56576.0,26624.0,2.125,783564.0,13631.415954589844,442.3828125,1504.0,7232.0,0.2079646017699115,226500.0,14289.30859375,427.0625,64288.0,20384.0,3.1538461538461537,218656.0,4309.374755859375,348.015625,1984.0,4256.0,0.4661654135338346,178184.0,3075.18359375,312.9375,55008.0,61600.0,0.892987012987013,160224.0
BasketballPass,37,416,240,32,64,384,0,415,63,3,1,1,QT_SPLIT,1516900,1516900,0,11726.281093597412,382.599609375,56576.0,26624.0,2.125,783564.0,13631.415954589844,442.3828125,1504.0,7232.0,0.2079646017699115,226500.0,14289.30859375,427.0625,64288.0,20384.0,3.1538461538461537,218656.0,4309.374755859375,348.015625,1984.0,4256.0,0.4661654135338346,178184.0,3075.18359375,312.9375,55008.0,61600.0,0.892987012987013,160224.0
BasketballPass,27,416,240,64,32,0,192,63,223,1,1,1,QT_SPLIT,6761467,6761467,0,6881.899501800537,387.162109375,9344.0,58432.0,0.15991237677984665,792908.0,1924.902282714844,384.2578125,8800.0,61120.0,0.14397905759162305,196740.0,6664.592712402344,378.1796875,52192.0,27424.0,1.9031505250875145,193628.0,1374.30859375,387.0625,12544.0,2464.0,5.090909090909091,198176.0,17330.993591308594,399.1484375,2176.0,29376.0,0.07407407407407407,204364.0
BasketballPass,32,416,240,64,32,0,192,63,223,1,1,1,QT_SPLIT,3852384,3852384,0,6881.899501800537,387.162109375,9344.0,58432.0,0.15991237677984665,792908.0,1924.902282714844,384.2578125,8800.0,61120.0,0.14397905759162305,196740.0,6664.592712402344,378.1796875,52192.0,27424.0,1.9031505250875145,193628.0,1374.30859375,387.0625,12544.0,2464.0,5.090909090909091,198176.0,17330.993591308594,399.1484375,2176.0,29376.0,0.07407407407407407,204364.0
BasketballPass,37,416,240,64,32,0,192,63,223,1,1,1,QT_SPLIT,2425607,2425607,0,6881.899501800537,387.162109375,9344.0,58432.0,0.15991237677984665,792908.0,1924.902282714844,384.2578125,8800.0,61120.0,0.14397905759162305,196740.0,6664.592712402344,378.1796875,52192.0,27424.0,1.9031505250875145,193628.0,1374.30859375,387.0625,12544.0,2464.0,5.090909090909091,198176.0,17330.993591308594,399.1484375,2176.0,29376.0,0.07407407407407407,204364.0
BasketballPass,27,416,240,64,32,0,192,63,223,3,1,1,QT_SPLIT,9705119,9705119,0,6952.83288192749,384.533203125,9056.0,64032.0,0.14142928535732133,787524.0,1927.743896484375,384.078125,8800.0,61056.0,0.1441299790356394,196648.0,6708.273376464844,364.5078125,51776.0,32704.0,1.5831702544031312,186628.0,1391.9491577148438,386.7421875,12736.0,2464.0,5.1688311688311686,198012.0,17043.414978027344,402.8046875,2080.0,29920.0,0.06951871657754011,206236.0
BasketballPass,32,416,240,64,32,0,192,63,223,3,1,1,QT_SPLIT,6227312,6227312,0,6952.83288192749,384.533203125,9056.0,64032.0,0.14142928535732133,787524.0,1927.743896484375,384.078125,8800.0,61056.0,0.1441299790356394,196648.0,6708.273376464844,364.5078125,51776.0,32704.0,1.5831702544031312,186628.0,1391.9491577148438,386.7421875,12736.0,2464.0,5.1688311688311686,198012.0,17043.414978027344,402.8046875,2080.0,29920.0,0.06951871657754011,206236.0
BasketballPass,37,416,240,64,32,0,192,63,223,3,1,1,QT_SPLIT,3278255,3278255,0,6952.83288192749,384.533203125,9056.0,64032.0,0.14142928535732133,787524.0,1927.743896484375,384.078125,8800.0,61056.0,0.1441299790356394,196648.0,6708.273376464844,364.5078125,51776.0,32704.0,1.5831702544031312,186628.0,1391.9491577148438,386.7421875,12736.0,2464.0,5.1688311688311686,198012.0,17043.414978027344,402.8046875,2080.0,29920.0,0.06951871657754011,206236.0
BasketballPass,27,416,240,64,32,128,192,191,223,2,1,1,QT_SPLIT,5092906,5092906,0,1589.3201866149902,471.783203125,61824.0,13792.0,4.48259860788863,966212.0,498.83489990234375,474.3203125,64768.0,62976.0,1.0284552845528456,242852.0,901.0,459.75,62080.0,62368.0,0.995382247306311,235392.0,81.01800537109375,466.2109375,64448.0,224.0,287.7142857142857,238700.0,4467.087341308594,486.8515625,1472.0,17216.0,0.08550185873605948,249268.0
BasketballPass,37,416,240,64,32,128,192,191,223,2,1,1,QT_SPLIT,1291677,1291677,0,1589.3201866149902,471.783203125,61824.0,13792.0,4.48259860788863,966212.0,498.83489990234375,474.3203125,64768.0,62976.0,1.0284552845528456,242852.0,901.0,459.75,62080.0,62368.0,0.995382247306311,235392.0,81.01800537109375,466.2109375,64448.0,224.0,287.7142857142857,238700.0,4467.087341308594,486.8515625,1472.0,17216.0,0.08550185873605948,249268.0
BasketballPass,27,416,240,64,32,128,192,191,223,3,1,1,QT_SPLIT,2598795,2598795,0,1606.8905639648438,472.0078125,61920.0,14240.0,4.348314606741573,966672.0,490.41986083984375,474.1328125,64864.0,63552.0,1.0206445115810674,242756.0,869.198974609375,459.140625,62048.0,62272.0,0.9964028776978416,235080.0,81.93157958984375,466.6171875,64512.0,65216.0,0.9892051030421982,238908.0,4526.605224609375,488.140625,1504.0,17632.0,0.0852994555353902,249928.0
BasketballPass,32,416,240,64,32,128,192,191,223,3,1,1,QT_SPLIT,1481917,1481917,0,1606.8905639648438,472.0078125,61920.0,14240.0,4.348314606741573,966672.0,490.41986083984375,474.1328125,64864.0,63552.0,1.0206445115810674,242756.0,869.198974609375,459.140625,62048.0,62272.0,0.9964028776978416,235080.0,81.93157958984375,466.6171875,64512.0,65216.0,0.9892051030421982,238908.0,4526.605224609375,488.140625,1504.0,17632.0,0.0852994555353902,249928.0
BasketballPass,37,416,240,64,32,128,192,191,223,3,1,1,QT_SPLIT,836813,836813,0,1606.8905639648438,472.0078125,61920.0,14240.0,4.348314606741573,966672.0,490.41986083984375,474.1328125,64864.0,63552.0,1.0206445115810674,242756.0,869.198974609375,459.140625,62048.0,62272.0,0.9964028776978416,235080.0,81.93157958984375,466.6171875,64512.0,65216.0,0.9892051030421982,238908.0,4526.605224609375,488.140625,1504.0,17632.0,0.0852994555353902,249928.0
BasketballPass,27,416,240,64,32,256,0,319,31,3,1,1,QT_SPLIT,8185129,8185129,0,8017.740661621094,513.5390625,62272.0,50176.0,1.2410714285714286,1051728.0,9218.191345214844,561.7578125,1824.0,41888.0,0.04354469060351413,287620.0,13019.691162109375,540.609375,63712.0,16864.0,3.777988614800759,276792.0,827.8754272460938,479.4140625,62848.0,6528.0,9.627450980392156,245460.0,3088.359375,472.375,64832.0,47904.0,1.3533734134936541,241856.0
BasketballPass,27,416,240,64,32,256,192,319,223,1,1,1,QT_SPLIT,5961844,5961844,0,11790.312438964844,393.9921875,2496.0,41248.0,0.06051202482544608,806896.0,14891.214599609375,329.359375,8896.0,11072.0,0.8034682080924855,168632.0,15859.921875,365.375,58240.0,57952.0,1.0049696300386526,187072.0,3286.5199584960938,436.8359375,10496.0,7968.0,1.3172690763052208,223660.0,3750.8724975585938,444.3984375,55648.0,15712.0,3.5417515274949083,227532.0
BasketballPass,32,416,240,64,32,256,192,319,223,1,1,1,QT_SPLIT,4142002,4142002,0,11790.312438964844,393.9921875,2496.0,41248.0,0.06051202482544608,806896.0,14891.214599609375,329.359375,8896.0,11072.0,0.8034682080924855,168632.0,15859.921875,365.375,58240.0,57952.0,1.0049696300386526,187072.0,3286.5199584960938,436.8359375,10496.0,7968.0,1.3172690763052208,223660.0,3750.8724975585938,444.3984375,55648.0,15712.0,3.5417515274949083,227532.0
BasketballPass,37,416,240,64,32,256,192,319,223,1,1,1,QT_SPLIT,2792370,2792370,0,11790.312438964844,393.9921875,2496.0,41248.0,0.06051202482544608,806896.0,14891.214599609375,329.359375,8896.0,11072.0,0.8034682080924855,168632.0,15859.921875,365.375,58240.0,57952.0,1.0049696300386526,187072.0,3286.5199584960938,436.8359375,10496.0,7968.0,1.3172690763052208,223660.0,3750.8724975585938,444.3984375,55648.0,15712.0,3.5417515274949083,227532.0
BasketballPass,27,416,240,64,32,256,192,319,223,3,1,1,QT_SPLIT,8100008,8100008,0,11765.223934173584,394.388671875,2144.0,39648.0,0.05407586763518967,807708.0,15319.683044433594,331.2265625,8928.0,8736.0,1.021978021978022,169588.0,15909.595458984375,366.171875,58112.0,58816.0,0.9880304678998912,187480.0,3111.1474609375,437.40625,10176.0,7872.0,1.2926829268292683,223952.0,3745.5,442.75,55616.0,16224.0,3.4280078895463517,226688.0
BasketballPass,37,416,240,64,32,256,192,319,223,3,1,1,QT_SPLIT,3140452,3140452,0,11765.223934173584,394.388671875,2144.0,39648.0,0.05407586763518967,807708.0,15319.683044433594,331.2265625,8928.0,8736.0,1.021978021978022,169588.0,15909.595458984375,366.171875,58112.0,58816.0,0.9880304678998912,187480.0,3111.1474609375,437.40625,10176.0,7872.0,1.2926829268292683,223952.0,3745.5,442.75,55616.0,16224.0,3.4280078895463517,226688.0
BasketballPass,27,416,240,64,32,320,192,383,223,3,1,1,QT_SPLIT,2861301,2861301,0,1762.3137474060059,455.708984375,736.0,22144.0,0.033236994219653176,933292.0,631.9354858398438,449.1328125,64800.0,9952.0,6.511254019292605,229956.0,556.841552734375,436.953125,61088.0,160.0,381.8,223720.0,1036.0,460.75,1408.0,63072.0,0.022323693556570268,235904.0,3992.3125,476.0,4352.0,15616.0,0.2786885245901639,243712.0
BasketballPass,32,416,240,64,32,320,192,383,223,3,1,1,QT_SPLIT,1897802,1897802,0,1762.3137474060059,455.708984375,736.0,22144.0,0.033236994219653176,933292.0,631.9354858398438,449.1328125,64800.0,9952.0,6.511254019292605,229956.0,556.841552734375,436.953125,61088.0,160.0,381.8,223720.0,1036.0,460.75,1408.0,63072.0,0.022323693556570268,235904.0,3992.3125,476.0,4352.0,15616.0,0.2786885245901639,243712.0
